"OlinkID","Assay","UniProt","MissingFreq","LOD","Panel","Panel_Version"
"OID21228","CLEC6A","Q6EIG7",0.09,0.6669,"ONCOLOGY",1
"OID21229","SUGT1","Q9Y2Z0",0.33,1.1199,"ONCOLOGY",1
"OID21230","CHAC2","Q8WUX2",0.68,0.9655,"ONCOLOGY",1
"OID21231","GNE","Q9Y223",0.56,1.0049,"ONCOLOGY",1
"OID21232","TP53","P04637",0.82,0.5931,"ONCOLOGY",1
"OID21233","FMR1","Q06787",0.86,0.9417,"ONCOLOGY",1
"OID21234","AIF1","P55008",0.76,1.1315,"ONCOLOGY",1
"OID21235","NPTN","Q9Y639",0.88,1.2749,"ONCOLOGY",1
"OID21236","MED18","Q9BUE0",0.65,0.959,"ONCOLOGY",1
"OID21237","TNF","P01375",0.1,0.6848,"ONCOLOGY",1
"OID21238","CDC27","P30260",0.54,0.7188,"ONCOLOGY",1
"OID21239","FLI1","Q01543",0.76,0.7189,"ONCOLOGY",1
"OID21240","STXBP3","O00186",0.73,0.7163,"ONCOLOGY",1
"OID21241","CEP85","Q6P2H3",0.68,1.0363,"ONCOLOGY",1
"OID21242","GSTA3","Q16772",0.58,1.2231,"ONCOLOGY",1
"OID21243","AGR3","Q8TD06",0.66,0.8805,"ONCOLOGY",1
"OID21244","AKR1B1","P15121",0.36,0.8586,"ONCOLOGY",1
"OID21245","CEACAM3","P40198",0.96,0.934,"ONCOLOGY",1
"OID21246","ATG4A","Q8WYN0",0.18,0.4865,"ONCOLOGY",1
"OID21247","GFAP","P14136",0.34,1.24,"ONCOLOGY",1
"OID21248","LHB","P01229",0.41,1.671,"ONCOLOGY",1
"OID21249","CRACR2A","Q9BSW2",0.21,0.7139,"ONCOLOGY",1
"OID21250","BAIAP2","Q9UQB8",0.26,1.6867,"ONCOLOGY",1
"OID21251","LYPD8","Q6UX82",0.91,1.3811,"ONCOLOGY",1
"OID21252","EGFL7","Q9UHF1",0.04,0.6948,"ONCOLOGY",1
"OID21253","MAP3K5","Q99683",0.48,1.6011,"ONCOLOGY",1
"OID21254","SLAMF6","Q96DU3",0.81,1.3103,"ONCOLOGY",1
"OID21255","ARHGAP25","P42331",0.12,0.8631,"ONCOLOGY",1
"OID21256","FUS","P35637",0.14,0.0101,"ONCOLOGY",1
"OID21257","CRH","P06850",0.33,1.1024,"ONCOLOGY",1
"OID21258","PLXDC1","Q8IUK5",0.73,0.8868,"ONCOLOGY",1
"OID21259","GFER","P55789",0.04,0.721,"ONCOLOGY",1
"OID21260","ENTPD2","Q9Y5L3",0.28,-0.2017,"ONCOLOGY",1
"OID21261","CFC1","P0CG37",0.38,1.423,"ONCOLOGY",1
"OID21262","SORCS2","Q96PQ0",0.33,0.4652,"ONCOLOGY",1
"OID21263","GCG","P01275",0.48,1.0434,"ONCOLOGY",1
"OID21264","LYAR","Q9NX58",0.9,0.6476,"ONCOLOGY",1
"OID21265","CD28","P10747",0.29,1.0189,"ONCOLOGY",1
"OID21266","HPGDS","O60760",0.9,0.414,"ONCOLOGY",1
"OID21267","BAMBI","Q13145",0.96,0.4918,"ONCOLOGY",1
"OID21268","ITGB1BP1","O14713",0.8,1.1367,"ONCOLOGY",1
"OID21269","ACAA1","P09110",0.12,2.0588,"ONCOLOGY",1
"OID21270","TPMT","P51580",0.11,0.9566,"ONCOLOGY",1
"OID21271","FOXO3","O43524",0.92,1.8436,"ONCOLOGY",1
"OID21272","FLT3","P36888",0.95,0.9282,"ONCOLOGY",1
"OID21273","PDCD1LG2","Q9BQ51",0.03,0.2175,"ONCOLOGY",1
"OID21274","IGF1R","P08069",0.03,-0.7789,"ONCOLOGY",1
"OID21275","ADAMTS15","Q8TE58",0.04,0.3631,"ONCOLOGY",1
"OID21276","IL6","P05231",0.04,1.1991,"ONCOLOGY",1
"OID21277","STAT5B","P51692",0.04,1.72,"ONCOLOGY",1
"OID21278","SF3B4","Q15427",0.04,0.0779,"ONCOLOGY",1
"OID21279","SEPTIN9","Q9UHD8",0.57,0.214,"ONCOLOGY",1
"OID21280","ABL1","P00519",0.04,0.5313,"ONCOLOGY",1
"OID21281","VPS53","Q5VIR6",0.32,0.3876,"ONCOLOGY",1
"OID21282","CDHR2","Q9BYE9",0.07,0.6878,"ONCOLOGY",1
"OID21283","POLR2F","P61218",0.05,0.3892,"ONCOLOGY",1
"OID21284","SERPINA9","Q86WD7",0.07,0.4038,"ONCOLOGY",1
"OID21285","TACC3","Q9Y6A5",0.39,0.5245,"ONCOLOGY",1
"OID21286","TBC1D23","Q9NUY8",0.58,0.5232,"ONCOLOGY",1
"OID21287","AIFM1","O95831",0.34,0.8552,"ONCOLOGY",1
"OID21288","MPI","P34949",0.08,1.1467,"ONCOLOGY",1
"OID21289","SEZ6L2","Q6UXD5",0.06,0.2782,"ONCOLOGY",1
"OID21290","LPCAT2","Q7L5N7",0.79,0.3762,"ONCOLOGY",1
"OID21291","KLK13","Q9UKR3",0.03,1.0197,"ONCOLOGY",1
"OID21292","LAT2","Q9GZY6",0.04,0.594,"ONCOLOGY",1
"OID21293","LRP1","Q07954",0.04,0.2776,"ONCOLOGY",1
"OID21294","ADGRG1","Q9Y653",0.04,0.5533,"ONCOLOGY",1
"OID21295","CDKN2D","P55273",0.53,0.7482,"ONCOLOGY",1
"OID21296","KRT18","P05783",0.04,0.1281,"ONCOLOGY",1
"OID21297","COX5B","P10606",0.12,0.7654,"ONCOLOGY",1
"OID21298","CD207","Q9UJ71",0.23,0.9224,"ONCOLOGY",1
"OID21299","DDAH1","O94760",0.12,0.6483,"ONCOLOGY",1
"OID21301","FLT1","P17948",0.04,1.0548,"ONCOLOGY",1
"OID21302","RP2","O75695",0.2,0.4832,"ONCOLOGY",1
"OID21303","HS3ST3B1","Q9Y662",0.04,0.5118,"ONCOLOGY",1
"OID21304","PSMD9","O00233",0.03,0.6757,"ONCOLOGY",1
"OID21305","DPEP2","Q9H4A9",0.03,0.4371,"ONCOLOGY",1
"OID21306","CALB1","P05937",0.04,0.4875,"ONCOLOGY",1
"OID21307","MME","P08473",0.05,1.2451,"ONCOLOGY",1
"OID21308","NUDT2","P50583",0.22,0.6738,"ONCOLOGY",1
"OID21309","GRPEL1","Q9HAV7",0.03,0.1647,"ONCOLOGY",1
"OID21310","VNN2","O95498",0.03,0.362,"ONCOLOGY",1
"OID21311","AARSD1","Q9BTE6",0.04,0.7204,"ONCOLOGY",1
"OID21312","IGSF3","O75054",0.04,0.7737,"ONCOLOGY",1
"OID21313","DKKL1","Q9UK85",0.12,0.1169,"ONCOLOGY",1
"OID21314","INPPL1","O15357",0.11,0.5304,"ONCOLOGY",1
"OID21315","LAG3","P18627",0.03,0.7778,"ONCOLOGY",1
"OID21316","CD38","P28907",0.03,0.6895,"ONCOLOGY",1
"OID21317","CNPY4","Q8N129",0.06,0.6434,"ONCOLOGY",1
"OID21318","CDNF","Q49AH0",0.15,0.6139,"ONCOLOGY",1
"OID21319","CDKN1A","P38936",0.07,0.8361,"ONCOLOGY",1
"OID21320","KIFBP","Q96EK5",0.32,1.1187,"ONCOLOGY",1
"OID21321","TAFA5","Q7Z5A7",0.5,0.6692,"ONCOLOGY",1
"OID21322","ST3GAL1","Q11201",0.04,-0.0055,"ONCOLOGY",1
"OID21323","ERBIN","Q96RT1",0.21,0.567,"ONCOLOGY",1
"OID21324","SRP14","P37108",0.04,0.2409,"ONCOLOGY",1
"OID21325","DSG4","Q86SJ6",0.68,0.3276,"ONCOLOGY",1
"OID21326","STX4","Q12846",0.04,0.2395,"ONCOLOGY",1
"OID21327","IL12A_IL12B","P29459_P29460",0.04,0.9636,"ONCOLOGY",1
"OID21328","CD302","Q8IX05",0.04,1.0574,"ONCOLOGY",1
"OID21329","SEMA4C","Q9C0C4",0.04,0.5657,"ONCOLOGY",1
"OID21330","GFRA2","O00451",0.08,0.2015,"ONCOLOGY",1
"OID21331","ARSB","P15848",0.03,0.566,"ONCOLOGY",1
"OID21332","SCAMP3","O14828",0.03,0.6136,"ONCOLOGY",1
"OID21333","LRRC25","Q8N386",0.04,0.9896,"ONCOLOGY",1
"OID21334","DCTN2","Q13561",0.47,0.3416,"ONCOLOGY",1
"OID21335","DRG2","P55039",0.41,0.3174,"ONCOLOGY",1
"OID21336","UBAC1","Q9BSL1",0.04,0.9305,"ONCOLOGY",1
"OID21337","ELOA","Q14241",0.04,0.8972,"ONCOLOGY",1
"OID21338","ERP44","Q9BS26",0.04,0.7397,"ONCOLOGY",1
"OID21339","KAZALD1","Q96I82",0.06,0.1927,"ONCOLOGY",1
"OID21340","CES3","Q6UWW8",0.41,1.0903,"ONCOLOGY",1
"OID21341","ATP6V1D","Q9Y5K8",0.73,0.4708,"ONCOLOGY",1
"OID21342","EPHA2","P29317",0.04,1.5543,"ONCOLOGY",1
"OID21343","RTBDN","Q9BSG5",0.03,0.6776,"ONCOLOGY",1
"OID21344","CA12","O43570",0.04,0.8974,"ONCOLOGY",1
"OID21345","INPP1","P49441",0.03,0.8471,"ONCOLOGY",1
"OID21346","RET","P07949",0.03,-0.4301,"ONCOLOGY",1
"OID21347","PPME1","Q9Y570",0.05,1.0065,"ONCOLOGY",1
"OID21348","YES1","P07947",0.04,0.7291,"ONCOLOGY",1
"OID21349","DTX3","Q8N9I9",0.04,0.3359,"ONCOLOGY",1
"OID21350","LYN","P07948",0.04,0.5955,"ONCOLOGY",1
"OID21351","ICOSLG","O75144",0.03,0.2326,"ONCOLOGY",1
"OID21352","OMG","P23515",0.27,1.3308,"ONCOLOGY",1
"OID21353","SMAD5","Q99717",0.06,0.3871,"ONCOLOGY",1
"OID21354","DPP6","P42658",0.13,0.347,"ONCOLOGY",1
"OID21355","VPS37A","Q8NEZ2",0.28,0.6683,"ONCOLOGY",1
"OID21356","PFKFB2","O60825",0.03,0.1561,"ONCOLOGY",1
"OID21357","AREG","P15514",0.03,0.9041,"ONCOLOGY",1
"OID21358","PODXL","O00592",0.04,0.8891,"ONCOLOGY",1
"OID21359","APBB1IP","Q7Z5R6",0.24,0.794,"ONCOLOGY",1
"OID21360","OGFR","Q9NZT2",0.03,0.2163,"ONCOLOGY",1
"OID21361","IQGAP2","Q13576",0.14,1.0955,"ONCOLOGY",1
"OID21362","OPTC","Q9UBM4",0.1,1.1764,"ONCOLOGY",1
"OID21363","DNAJB1","P25685",0.05,0.6204,"ONCOLOGY",1
"OID21364","TMPRSS15","P98073",0.64,0.6003,"ONCOLOGY",1
"OID21365","RBP2","P50120",0.28,0.5077,"ONCOLOGY",1
"OID21366","CES2","O00748",0.05,0.0545,"ONCOLOGY",1
"OID21367","USO1","O60763",0.53,2.166,"ONCOLOGY",1
"OID21368","CCN1","O00622",0.03,0.5723,"ONCOLOGY",1
"OID21369","RBP5","P82980",0.04,1.4476,"ONCOLOGY",1
"OID21370","AMIGO2","Q86SJ2",0.04,0.6966,"ONCOLOGY",1
"OID21371","GALNT10","Q86SR1",0.04,1.0096,"ONCOLOGY",1
"OID21372","FAM3B","P58499",0.17,1.2277,"ONCOLOGY",1
"OID21373","DEFB4A_DEFB4B","O15263",0.3,0.8899,"ONCOLOGY",1
"OID21374","S100A12","P80511",0.03,1.0765,"ONCOLOGY",1
"OID21375","SIRT2","Q8IXJ6",0.03,-0.0328,"ONCOLOGY",1
"OID21376","GPA33","Q99795",0.1,1.0973,"ONCOLOGY",1
"OID21377","GALNT7","Q86SF2",0.03,0.9082,"ONCOLOGY",1
"OID21378","MUC16","Q8WXI7",0.47,2.4159,"ONCOLOGY",1
"OID21379","GCNT1","Q02742",0.04,0.9056,"ONCOLOGY",1
"OID21380","MSLN","Q13421",0.03,1.2226,"ONCOLOGY",1
"OID21381","VMO1","Q7Z5L0",0.14,1.2,"ONCOLOGY",1
"OID21382","VAT1","Q99536",0.09,0.4209,"ONCOLOGY",1
"OID21383","ALPP","P05187",0.03,0.7171,"ONCOLOGY",1
"OID21384","MOG","Q16653",0.03,-0.0526,"ONCOLOGY",1
"OID21385","HMBS","P08397",0.04,0.1092,"ONCOLOGY",1
"OID21386","CBLN4","Q9NTU7",0.04,0.0412,"ONCOLOGY",1
"OID21387","CALCOCO1","Q9P1Z2",0.03,0.7582,"ONCOLOGY",1
"OID21388","NPY","P01303",0.03,-0.603,"ONCOLOGY",1
"OID21389","EBI3_IL27","Q14213_Q8NEV9",0.03,0.4274,"ONCOLOGY",1
"OID21390","SIGLEC9","Q9Y336",0.03,-0.0557,"ONCOLOGY",1
"OID21391","KLK4","Q9Y5K2",0.03,0.5592,"ONCOLOGY",1
"OID21392","CPE","P16870",0.04,0.5097,"ONCOLOGY",1
"OID21393","ITGB7","P26010",0.04,-0.6443,"ONCOLOGY",1
"OID21394","SIGLEC6","O43699",0.04,-0.0149,"ONCOLOGY",1
"OID21395","HAO1","Q9UJM8",0.03,0.1489,"ONCOLOGY",1
"OID21396","PDCD1","Q15116",0.04,0.1329,"ONCOLOGY",1
"OID21397","EPS8L2","Q9H6S3",0.04,0.3047,"ONCOLOGY",1
"OID21398","XCL1","P47992",0.04,-0.1154,"ONCOLOGY",1
"OID21399","DCTN1","Q14203",0.05,0.9104,"ONCOLOGY",1
"OID21400","SCG2","P13521",0.03,0.3196,"ONCOLOGY",1
"OID21401","CA14","Q9ULX7",0.03,0.3709,"ONCOLOGY",1
"OID21402","FGF21","Q9NSA1",0.04,1.0536,"ONCOLOGY",1
"OID21403","TRIAP1","O43715",0.04,0.2482,"ONCOLOGY",1
"OID21404","PRDX6","P30041",0.03,0.5633,"ONCOLOGY",1
"OID21405","CTSV","O60911",0.13,1.2945,"ONCOLOGY",1
"OID21406","LGALS7_LGALS7B","P47929",0.08,2.686,"ONCOLOGY",1
"OID21407","KLK14","Q9P0G3",0.04,1.7593,"ONCOLOGY",1
"OID21408","HSPB6","O14558",0.04,0.8376,"ONCOLOGY",1
"OID21409","SLITRK2","Q9H156",0.04,0.788,"ONCOLOGY",1
"OID21410","DPY30","Q9C005",0.19,0.4762,"ONCOLOGY",1
"OID21411","FGF23","Q9GZV9",0.04,0.7403,"ONCOLOGY",1
"OID21412","ANGPTL7","O43827",0.03,0.2724,"ONCOLOGY",1
"OID21413","AMBP","P02760",0.03,0.1944,"ONCOLOGY",1
"OID21414","CASP8","Q14790",0.03,0.8277,"ONCOLOGY",1
"OID21415","RSPO3","Q9BXY4",0.04,0.0662,"ONCOLOGY",1
"OID21416","ITGAV","P06756",0.09,0.2521,"ONCOLOGY",1
"OID21417","CA9","Q16790",0.03,0.4103,"ONCOLOGY",1
"OID21418","CD300E","Q496F6",0.03,0.0773,"ONCOLOGY",1
"OID21419","CLMP","Q9H6B4",0.04,0.4306,"ONCOLOGY",1
"OID21420","PVALB","P20472",0.08,1.7111,"ONCOLOGY",1
"OID21421","VWA1","Q6PCB0",0.03,0.656,"ONCOLOGY",1
"OID21422","HAVCR1","Q96D42",0.04,0.1091,"ONCOLOGY",1
"OID21423","GALNT2","Q10471",0.03,-0.0726,"ONCOLOGY",1
"OID21424","RTN4R","Q9BZR6",0.03,1.269,"ONCOLOGY",1
"OID21425","SCLY","Q96I15",0.03,0.4013,"ONCOLOGY",1
"OID21426","CNTN2","Q02246",0.04,0.7271,"ONCOLOGY",1
"OID21427","CRNN","Q9UBG3",0.03,0.4499,"ONCOLOGY",1
"OID21428","DAB2","P98082",0.17,0.498,"ONCOLOGY",1
"OID21429","LRIG1","Q96JA1",0.03,0.3621,"ONCOLOGY",1
"OID21430","CXCL8","P10145",0.03,0.0258,"ONCOLOGY",1
"OID21431","CAPG","P40121",0.03,0.8883,"ONCOLOGY",1
"OID21432","ACP6","Q9NPH0",0.04,0.6334,"ONCOLOGY",1
"OID21433","HBQ1","P09105",0.12,0.3565,"ONCOLOGY",1
"OID21434","APEX1","P27695",0.04,0.4883,"ONCOLOGY",1
"OID21435","CPVL","Q9H3G5",0.04,1.1279,"ONCOLOGY",1
"OID21436","RILP","Q96NA2",0.03,0.3754,"ONCOLOGY",1
"OID21437","METAP2","P50579",0.04,0.7258,"ONCOLOGY",1
"OID21438","GPC1","P35052",0.03,0.6031,"ONCOLOGY",1
"OID21439","MMP12","P39900",0.03,0.4132,"ONCOLOGY",1
"OID21440","F3","P13726",0.03,0.9756,"ONCOLOGY",1
"OID21441","HS6ST1","O60243",0.11,1.5072,"ONCOLOGY",1
"OID21442","FXN","Q16595",0.07,0.4881,"ONCOLOGY",1
"OID21443","PRTG","Q2VWP7",0.04,0.2827,"ONCOLOGY",1
"OID21444","WISP1","O95388",0.04,0.0569,"ONCOLOGY",1
"OID21445","ARG1","P05089",0.05,1.2471,"ONCOLOGY",1
"OID21446","TNFRSF19","Q9NS68",0.04,1.6173,"ONCOLOGY",1
"OID21447","TACSTD2","P09758",0.03,0.6494,"ONCOLOGY",1
"OID21448","NUCB2","P80303",0.03,0.5306,"ONCOLOGY",1
"OID21449","CD5","P06127",0.03,1.2991,"ONCOLOGY",1
"OID21450","SPINK6","Q6UWN8",0.04,1.089,"ONCOLOGY",1
"OID21451","EDA2R","Q9HAV5",0.04,1.3131,"ONCOLOGY",1
"OID21452","LTA4H","P09960",0.94,0.9897,"ONCOLOGY",1
"OID21453","SORD","Q00796",0.04,1.7427,"ONCOLOGY",1
"OID21454","LEFTY2","O00292",0.04,1.0707,"ONCOLOGY",1
"OID21455","HDGF","P51858",0.04,1.4966,"ONCOLOGY",1
"OID21456","CRISP2","P16562",0.03,0.8786,"ONCOLOGY",1
"OID21457","GFRA1","P56159",0.03,1.047,"ONCOLOGY",1
"OID21458","NCS1","P62166",0.04,0.7201,"ONCOLOGY",1
"OID21459","HAGH","Q16775",0.09,1.1628,"ONCOLOGY",1
"OID21460","DSG3","P32926",0.03,0.2946,"ONCOLOGY",1
"OID21461","SMOC1","Q9H4F8",0.04,0.6706,"ONCOLOGY",1
"OID21462","WFDC12","Q8WWY7",0.61,1.6218,"ONCOLOGY",1
"OID21463","ANGPT2","O15123",0.04,0.7506,"ONCOLOGY",1
"OID21464","WIF1","Q9Y5W5",0.04,1.5621,"ONCOLOGY",1
"OID21465","HBEGF","Q99075",0.03,0.8241,"ONCOLOGY",1
"OID21466","CCL8","P80075",0.03,1.2724,"ONCOLOGY",1
"OID21467","ADM","P35318",0.03,1.5191,"ONCOLOGY",1
"OID21468","IDUA","P35475",0.04,-0.4163,"ONCOLOGY",1
"OID21469","CD300LF","Q8TDQ1",0.03,1.2076,"ONCOLOGY",1
"OID21470","CDC37","Q16543",0.3,0.6863,"ONCOLOGY",1
"OID21471","HTRA2","O43464",0.04,0.8649,"ONCOLOGY",1
"OID21472","CD33","P20138",0.18,0.7069,"ONCOLOGY",1
"OID21473","PLA2G15","Q8NCC3",0.03,0.7581,"ONCOLOGY",1
"OID21474","DCBLD2","Q96PD2",0.04,0.5206,"ONCOLOGY",1
"OID21475","PPP1R12A","O14974",0.13,0.6755,"ONCOLOGY",1
"OID21476","ATOX1","O00244",0.06,0.4599,"ONCOLOGY",1
"OID21477","TJAP1","Q5JTD0",0.21,0.458,"ONCOLOGY",1
"OID21478","FGFR2","P21802",0.04,0.5096,"ONCOLOGY",1
"OID21479","CPXM1","Q96SM3",0.1,-0.0286,"ONCOLOGY",1
"OID21480","DCXR","Q7Z4W1",0.14,0.8249,"ONCOLOGY",1
"OID21481","C4BPB","P20851",0.03,0.5761,"ONCOLOGY",1
"OID21482","TNFRSF12A","Q9NP84",0.03,0.2242,"ONCOLOGY",1
"OID21483","CD1C","P29017",0.06,-0.7671,"ONCOLOGY",1
"OID21484","L1CAM","P32004",0.04,-0.0192,"ONCOLOGY",1
"OID21485","FOLR3","P41439",0.03,0.1484,"ONCOLOGY",1
"OID21486","NBL1","P41271",0.07,1.3208,"ONCOLOGY",1
"OID21487","PODXL2","Q9NZ53",0.03,0.4508,"ONCOLOGY",1
"OID21488","SEZ6L","Q9BYH1",0.06,0.586,"ONCOLOGY",1
"OID21489","MDK","P21741",0.04,0.1019,"ONCOLOGY",1
"OID21490","NECTIN4","Q96NY8",0.04,0.6891,"ONCOLOGY",1
"OID21491","FLT4","P35916",0.04,0.651,"ONCOLOGY",1
"OID21492","MANSC1","Q9H8J5",0.03,0.2699,"ONCOLOGY",1
"OID21493","TGFBR2","P37173",0.04,0.8989,"ONCOLOGY",1
"OID21494","NELL1","Q92832",0.03,0.4773,"ONCOLOGY",1
"OID21495","TXNDC15","Q96J42",0.03,0.1198,"ONCOLOGY",1
"OID21496","TEK","Q02763",0.03,0.3183,"ONCOLOGY",1
"OID21497","KDR","P35968",0.03,0.5514,"ONCOLOGY",1
"OID21498","NT5E","P21589",0.03,0.8929,"ONCOLOGY",1
"OID21499","KLK1","P06870",0.33,2.9441,"ONCOLOGY",1
"OID21500","CTSF","Q9UBX1",0.04,0.0783,"ONCOLOGY",1
"OID21501","CIAPIN1","Q6FI81",0.03,0.1703,"ONCOLOGY",1
"OID21502","ADAMTS8","Q9UP79",0.04,-0.2308,"ONCOLOGY",1
"OID21503","SIAE","Q9HAT2",0.05,0.2835,"ONCOLOGY",1
"OID21504","IL13RA1","P78552",0.04,1.0755,"ONCOLOGY",1
"OID21505","WFDC2","Q14508",0.08,2.7697,"ONCOLOGY",1
"OID21506","SNAP29","O95721",0.03,0.4237,"ONCOLOGY",1
"OID21507","FGFBP1","Q14512",0.03,0.7362,"ONCOLOGY",1
"OID21508","XPNPEP2","O43895",0.05,0.3082,"ONCOLOGY",1
"OID21509","P4HB","P07237",0.04,2.1109,"ONCOLOGY",1
"OID21510","ERBB4","Q15303",0.03,0.3159,"ONCOLOGY",1
"OID21511","SPARC","P09486",0.04,0.1071,"ONCOLOGY",1
"OID21512","TFPI2","P48307",0.03,0.0404,"ONCOLOGY",1
"OID21513","MSRA","Q9UJ68",0.03,0.3843,"ONCOLOGY",1
"OID21514","FURIN","P09958",0.03,0.5472,"ONCOLOGY",1
"OID21515","CREG1","O75629",0.06,1.6227,"ONCOLOGY",1
"OID21516","PPY","P01298",0.12,0.7269,"ONCOLOGY",1
"OID21517","KLK8","O60259",0.04,0.3051,"ONCOLOGY",1
"OID21518","KLK11","Q9UBX7",0.04,-0.4568,"ONCOLOGY",1
"OID21519","S100A4","P26447",0.14,1.1886,"ONCOLOGY",1
"OID21520","ERBB2","P04626",0.03,0.7019,"ONCOLOGY",1
"OID21521","SRC","P12931",0.19,0.8123,"ONCOLOGY",1
"OID21522","ITGB5","P18084",0.03,-0.3589,"ONCOLOGY",1
"OID21523","KLK10","O43240",0.09,1.2824,"ONCOLOGY",1
"OID21524","VEGFC","P49767",0.04,2.1311,"ONCOLOGY",1
"OID21525","DLL1","O00548",0.03,1.2276,"ONCOLOGY",1
"OID21526","KLK6","Q92876",0.03,0.3327,"ONCOLOGY",1
"OID21527","CD27","P26842",0.04,0.955,"ONCOLOGY",1
"OID21528","CEACAM1","P13688",0.03,2.0655,"ONCOLOGY",1
"OID21529","FOLR1","P15328",0.03,1.1917,"ONCOLOGY",1
"OID21530","LYPD3","O95274",0.04,0.2949,"ONCOLOGY",1
"OID21531","MIA","Q16674",0.04,0.2318,"ONCOLOGY",1
